


D000: 35       
F98E: A6 00       LDA   $00,X
F990: 8A 7F       ORA   #7F
F992: A7 00       STA   $00,X
F994: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
F997: 05   
       
F998: BD D0 BC    JSR   $D0BC
F99B: A6 00       LDA   $00,X
F99D: 84 80       ANDA  #80
F99F: A7 00       STA   $00,X
F9A1: BD EA F8    JSR   $EAF8
F9A4: DE CF       LDX   $00CF
F9A6: 86 04       LDA   #04
F9A8: A7 0D       STA   $0D,X
F9AA: 96 F4       LDA   $00F4
F9AC: 27 C7       BEQ   $F975
F9AE: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

F9B1: D6 EB       LDB   $00EB
F9B3: CE EA F0    LDX   #EAF0
F9B6: BD EE 8C    JSR   $EE8C
F9B9: A6 00       LDA   $00,X
F9BB: AA 04       ORA   $04,X
F9BD: 39          RTS   

F9BE: DE EC       LDX   $00EC
F9C0: 86 FF       LDA   #FF
F9C2: A7 08       STA   $08,X
F9C4: A7 09       STA   $09,X
F9C6: A7 0A       STA   $0A,X
F9C8: A7 0B       STA   $0B,X
F9CA: 39          RTS   

F9CB: 96 7D       LDA   $007D
F9CD: 84 FE       ANDA  #FE
F9CF: 97 7D       STA   $007D
F9D1: 4F          CLRA  
F9D2: 97 E6       STA   $00E6
F9D4: 97 F1       STA   $00F1
F9D6: 97 E8       STA   $00E8
F9D8: 86 F9       LDA   #F9
F9DA: BD EA 83    JSR   $EA83
F9DD: 96 EB       LDA   $00EB
F9DF: 48          ASLA  
F9E0: 48          ASLA  
F9E1: CE 00 4C    LDX   #004C
F9E4: BD EE 3E    JSR   $EE3E	 ( X = X + A)
F9E7: DF EC       STX   $00EC
F9E9: 39          RTS   

F9EA: CE 00 10    LDX   #0010
F9ED: DF B8       STX   $00B8
F9EF: BD F9 3B    JSR   $F93B
F9F2: DF BA       STX   $00BA
F9F4: CE D0 74    LDX   #D074
F9F7: A6 1E       LDA   $1E,X
F9F9: 16          TAB   
F9FA: 53          COMB  
F9FB: E4 00       ANDB  $00,X
F9FD: 08          INX   
F9FE: DF BC       STX   $00BC
FA00: DE BA       LDX   $00BA
FA02: A4 00       ANDA  $00,X
FA04: 08          INX   
FA05: DF BA       STX   $00BA
FA07: 1B          ABA   
FA08: DE B8       LDX   $00B8
FA0A: A7 00       STA   $00,X
FA0C: 08          INX   
FA0D: 8C 00 22    CMPX  #00
FA10: 26 03       BNE   $FA15
FA12: CE 00 40    LDX   #0040
FA15: DF B8       STX   $00B8
FA17: DE BC       LDX   $00BC
FA19: 8C D0 92    CMPX  #D0
FA1C: 26 D9       BNE   $F9F7
FA1E: CE 00 02    LDX   #0002
FA21: DF B8       STX   $00B8
FA23: DE BA       LDX   $00BA
FA25: C6 06       LDB   #06
FA27: 8D 52       BSR   $FA7B
FA29: 7E F7 9C    JMP   $F79C	 Check Max Credits, Adjust Coin Lockout

FA2C: CE 11 28    LDX   #1128
FA2F: 86 0F       LDA   #0F
FA31: E6 00       LDB   $00,X
FA33: 27 07       BEQ   $FA3C
FA35: BD EB 3D    JSR   $EB3D
FA38: 6A 00       DEC   $00,X
FA3A: 26 F9       BNE   $FA35
FA3C: 08          INX   
FA3D: 4A          DECA  
FA3E: 85 08       BITA  #08
FA40: 26 EF       BNE   $FA31
FA42: 39          RTS   

FA43: 8D E7       BSR   $FA2C
FA45: BD F4 32    JSR   $F432		Begin Macro's
FA48: 71         
FA49: 5A        
FA4A: FE 
FA4B: 01 
FA4C: 01   
FA4D: FA 
FA4E: 55 
FA4F: 0A   
FA50: 00         
FA51: 04         
FA52: FE 
FA53: D0 
FA54: CE AD 00    LDX   #AD00
FA57: 7F 00 F4    CLR   $00F4
FA5A: D6 EB       LDB   $00EB
FA5C: 8D 05       BSR   $FA63
FA5E: 8D 1E       BSR   $FA7E
FA60: 7E F9 51    JMP   $F951

FA63: BD F9 3B    JSR   $F93B
FA66: DF B8       STX   $00B8
FA68: CE 00 10    LDX   #0010
FA6B: C6 12       LDB   #12
FA6D: 8D 0C       BSR   $FA7B
FA6F: CE 00 40    LDX   #0040
FA72: C6 0C       LDB   #0C
FA74: 8D 05       BSR   $FA7B
FA76: CE 00 02    LDX   #0002
FA79: C6 06       LDB   #06
FA7B: 7E EE FB    JMP   $EEFB

FA7E: CE 01 2A    LDX   #012A
FA81: BD F7 E7    JSR   $F7E7	 Add 1 to data in X
FA84: 5F          CLRB  
FA85: 96 EA       LDA   $00EA
FA87: 27 1E       BEQ   $FAA7
FA89: 96 EB       LDA   $00EB
FA8B: 26 01       BNE   $FA8E
FA8D: 5C          INCB  
FA8E: D7 EB       STB   $00EB
FA90: 26 05       BNE   $FA97
FA92: 8D 18       BSR   $FAAC
FA94: 27 07       BEQ   $FA9D
FA96: 39          RTS   

FA97: 96 5C       LDA   $005C
FA99: 81 F0       CMPA  #F0
FA9B: 26 F9       BNE   $FA96
FA9D: 8D 0D       BSR   $FAAC
FA9F: 26 E3       BNE   $FA84
FAA1: 91 5C       CMPA  $005C
FAA3: 26 DF       BNE   $FA84
FAA5: 20 1D       BRA   $FAC4

FAA7: 8D 03       BSR   $FAAC
FAA9: 27 19       BEQ   $FAC4
FAAB: 39          RTS   

FAAC: 96 5E       LDA   $005E
FAAE: 81 F0       CMPA  #F0
FAB0: 39          RTS   

FAB1: CE 00 54    LDX   #0054
FAB4: DF B8       STX   $00B8
FAB6: 86 02       LDA   #02
FAB8: C6 04       LDB   #04
FABA: CE 01 66    LDX   #0166
FABD: BD FF CD    JSR   $FFCD
FAC0: 4A          DECA  
FAC1: 26 F5       BNE   $FAB8
FAC3: 39          RTS   

FAC4: BD D0 C0    JSR   $D0C0
FAC7: CE 00 40    LDX   #0040
FACA: C6 0C       LDB   #0C
FACC: BD F9 0B    JSR   $F90B
FACF: 20 2B       BRA   $FAFC

FAD1: B6 D0 5B    LDA   $D05B
FAD4: BD EC 3B    JSR   $EC3B

Game Initialization Thread:
FAD7: B6 D0 5D    LDA   $D05D	 GAMEROM: Game Over Lamp Location
FADA: BD F4 32    JSR   $F432		Begin Macro's
FADD: 31 09	Turn Off Solenoid
FADF: 17 00	Flash Lamp in Macro RAM $00
FAE1: 04 	Resume CPU Execution 

Set Game Over, Push Thread onto Stack:       
FAE2: 7C 00 E7	  INC   $00E7	 Set Game Over
FAE5: FE D0 5F	  LDX 	$D05F	 GAMEROM: Game Over Init Hook
FAE8: BD EA 24    JSR   $EA24	 Push Control Stack: Data in A,B,X,$A6,$A7,$AA=#06
FAEB: BD F9 22    JSR   $F922
FAEE: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

FAF1: CE 01 46    LDX   #0146
FAF4: 96 EB       LDA   $00EB
FAF6: 27 03       BEQ   $FAFB
FAF8: CE 01 48    LDX   #0148
FAFB: 39          RTS   

FAFC: CE 01 81    LDX   #0181
FAFF: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
FB02: 27 48       BEQ   $FB4C
FB04: 7F 00 BF    CLR   $00BF
FB07: C6 02       LDB   #02
FB09: D7 BE       STB   $00BE
FB0B: CE 00 49    LDX   #0049
FB0E: DF C2       STX   $00C2
FB10: C6 04       LDB   #04
FB12: D7 C6       STB   $00C6
FB14: CE 01 66    LDX   #0166
FB17: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
FB1A: DF C4       STX   $00C4
FB1C: DE C2       LDX   $00C2
FB1E: BD EB C3    JSR   $EBC3
FB21: 11          CBA   
FB22: 22 2B       BHI   $FB4F
FB24: 26 48       BNE   $FB6E
FB26: 08          INX   
FB27: DF C2       STX   $00C2
FB29: DE C4       LDX   $00C4
FB2B: 7A 00 C6    DEC   $00C6
FB2E: 26 E7       BNE   $FB17
FB30: 7A 00 BE    DEC   $00BE
FB33: 26 DB       BNE   $FB10
FB35: 96 BF       LDA   $00BF
FB37: 27 13       BEQ   $FB4C
FB39: FE D0 64    LDX   $D064
FB3C: 6E 00       JMP   $00,X

FB3E: B6 01 66    LDA   $0166
FB41: 84 0F       ANDA  #0F
FB43: 27 07       BEQ   $FB4C
FB45: 86 99       LDA   #99
FB47: 8D 36       BSR   $FB7F
FB49: 7F 01 66    CLR   $0166
FB4C: 7E FA D1    JMP   $FAD1

FB4F: CE 01 66    LDX   #0166
FB52: 96 BE       LDA   $00BE
FB54: 97 BF       STA   $00BF
FB56: DF B8       STX   $00B8
FB58: 8D 18       BSR   $FB72
FB5A: C6 04       LDB   #04
FB5C: 09          DEX   
FB5D: BD EF 23    JSR   copyblock2
FB60: 7C 01 66    INC   $0166
FB63: B6 01 67    LDA   $0167
FB66: 4C          INCA  
FB67: 84 0F       ANDA  #0F
FB69: 26 C5       BNE   $FB30
FB6B: 7F 01 67    CLR   $0167
FB6E: 8D 02       BSR   $FB72
FB70: 20 BE       BRA   $FB30

FB72: DE C2       LDX   $00C2
FB74: 96 C6       LDA   $00C6
FB76: 7F 00 C6    CLR   $00C6
FB79: BD EE 3E    JSR   $EE3E	 ( X = X + A)
FB7C: DF C2       STX   $00C2
FB7E: 39          RTS   

fill_hstd_digits
FB7F: CE 01 66    LDX   #0166
FB82: C6 04       LDB   #04
FB84: BD EE EE    JSR   a_cmosinc
FB87: 5A          DECB  
FB88: 26 FA       BNE   $FB84
FB8A: 39          RTS   
FB8B: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer

FB8E: 02 
    
FB8F: 96 DF       LDA   $00DF
FB91: 26 F8       BNE   $FB8B
FB93: 39          RTS   

FB94: 37          PSHB  
FB95: 96 F5       LDA   $00F5
FB97: 16          TAB   
FB98: 56          RORB  
FB99: 56          RORB  
FB9A: 97 B8       STA   $00B8
FB9C: D8 B8       EORB  $00B8
FB9E: 49          ROLA  
FB9F: 9B A5       ADDA  $00A5
FBA1: 97 F5       STA   $00F5
FBA3: 33          PULB  
FBA4: 39          RTS   

FBA5: CE 01 AB    LDX   #01AB
FBA8: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
FBAB: CE 01 6E    LDX   #016E
FBAE: BD FD DB    JSR   $FDDB		 ( CMOS, X -> A )
FBB1: 26 03       BNE   $FBB6
FBB3: 5D          TSTB  
FBB4: 26 21       BNE   $FBD7
FBB6: D6 E7       LDB   $00E7
FBB8: 26 20       BNE   $FBDA
FBBA: DF C4       STX   $00C4
FBBC: CE 01 93    LDX   #0193
FBBF: BD EE A2    JSR   $EEA2		 ( CMOS,X++ -> B)
FBC2: DE C4       LDX   $00C4
FBC4: 5A          DECB  
FBC5: CA F0       ORB   #F0
FBC7: D1 5E       CMPB  $005E
FBC9: 2E 0C       BGT   $FBD7
FBCB: D6 EA       LDB   $00EA
FBCD: F1 D0 4E    CMPB  $D04E
FBD0: 24 05       BCC   $FBD7
FBD2: 8D 0B       BSR   $FBDF
FBD4: BD F8 C4    JSR   $F8C4
FBD7: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

FBDA: 8D 03       BSR   $FBDF
FBDC: 7E F8 B0    JMP   $F8B0

FBDF: 4D          TSTA  
FBE0: 27 0F       BEQ   $FBF1
FBE2: 8B 99       ADDA  #99
FBE4: 19          DAA   
FBE5: BD EE EE    JSR   a_cmosinc
FBE8: B6 11 9A    LDA   $119A
FBEB: 8B 99       ADDA  #99
FBED: 19          DAA   
FBEE: B7 11 9A    STA   $119A
FBF1: BD F7 9C    JSR   $F79C	 Check Max Credits, Adjust Coin Lockout
FBF4: BD F8 93    JSR   $F893
FBF7: CE 01 1E    LDX   #011E
FBFA: 7E F7 E7    JMP   $F7E7

FBFD: 7C 00 F1    INC   $00F1
FC00: B6 01 92    LDA   $0192
FC03: 84 0F       ANDA  #0F
FC05: 91 F1       CMPA  $00F1
FC07: 22 9B       BHI   $FBA4
FC09: B6 D0 5E    LDA   $D05E
FC0C: 97 E6       STA   $00E6
FC0E: BD F4 32    JSR   $F432		Begin Macro's
FC11: 14         
FC12: 00         
FC13: 55       
FC14: 0C         
FC15: 00         
FC16: 04          			Return to Code
FC17: 39          RTS   

FC18: FD FF    
FC1A: FE 32  
FC1C: FE 5D 
FC1E: FE 9C 
FC20: FE D8

FC22: 00 FD 46       
FC25: 01 FD 53  
FC28: 0C FD 66  
FC2B: 0D FD 6E 
FC2E: 12 FD E2 
FC31: 13 FD AC
FC34: 14 FD C6   
FC37: 1A FD EF 
FC3A: 2A FD 51
FC3D: 32 FD FA 
FC40: 33 

Diagnostics Entry Thread:
FC41: 8D 51	  BSR   $FC94  
FC43: 2B 03       BMI   $FC48
FC45: 7E E9 C4    JMP   $E9C4	Remove Current Thread from Control Stack

FC48: 86 09       LDA   #09
FC4A: BD EA 83    JSR   $EA83
FC4D: 8D 5B       BSR   $FCAA
FC4F: 8D 4E       BSR   $FC9F
FC51: 2B 77       BMI   $FCCA
FC53: 4F          CLRA  
FC54: 7F 00 0E    CLR   $000E
FC57: CE FC 18    LDX   #FC18
FC5A: 36          PSHA  
FC5B: 86 09       LDA   #09
FC5D: BD EA 83    JSR   $EA83
FC60: 32          PULA  
FC61: 36          PSHA  
FC62: BD F5 28    JSR   $F528
FC65: 32          PULA  
FC66: 16          TAB   
FC67: 5A          DECB  
FC68: D7 5E       STB   $005E
FC6A: BD EA 24    JSR   $EA24	 Push Control Stack: Data in A,B,X,$A6,$A7,$AA=#06
FC6D: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FC70: 10  
        
FC71: 8D 21       BSR   $FC94
FC73: 2A FC       BPL   $FC71
FC75: 8D 28       BSR   $FC9F
FC77: 2B 40       BMI   $FCB9
FC79: D7 0E       STB   $000E
FC7B: 8D 17       BSR   $FC94
FC7D: 2B FC       BMI   $FC7B
FC7F: 20 F0       BRA   $FC71

FC81: 36          PSHA  
FC82: 96 E9       LDA   $00E9
FC84: 2B 0C       BMI   $FC92
FC86: 8D 17       BSR   $FC9F
FC88: 2B 08       BMI   $FC92
FC8A: 96 0E       LDA   $000E
FC8C: 27 04       BEQ   $FC92
FC8E: 4F          CLRA  
FC8F: 97 0E       STA   $000E
FC91: 4A          DECA  
FC92: 32          PULA  
FC93: 39          RTS   

FC94: F6 28 00    LDB   DISPLAY_PIA1_DATA_A
FC97: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FC9A: 02        

FC9B: F6 28 01    LDB   DISPLAY_PIA1_CRTL_A
FC9E: 39          RTS   

FC9F: F6 28 02    LDB   DISPLAY_PIA1_DATA_B
FCA2: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FCA5: 02

FCA6: F6 28 03    LDB   DISPLAY_PIA1_CRTL_B
FCA9: 39          RTS   

FCAA: 5F          CLRB  
FCAB: BD EA 5B    JSR   $EA5B
FCAE: 7C 00 E9    INC   $00E9
FCB1: CE 00 00    LDX   #0000
FCB4: C6 A5       LDB   #A5
FCB6: 7E F9 0B    JMP   $F90B

FCB9: C6 3C       LDB   #3C
FCBB: CE 00 10    LDX   #0010
FCBE: 8D F6       BSR   $FCB6
FCC0: BD EA 5B    JSR   $EA5B
FCC3: 4C          INCA  
FCC4: 81 05       CMPA  #05
FCC6: 26 8C       BNE   $FC54
FCC8: 8D E0       BSR   $FCAA
FCCA: 7F 00 5C    CLR   $005C
FCCD: 86 04       LDA   #04
FCCF: 97 5E       STA   $005E
FCD1: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FCD4: 10         

FCD5: BD F9 11    JSR   $F911	 Blank all Player Displays (buffer 0)
FCD8: 8D 34       BSR   $FD0E
FCDA: D6 5C       LDB   $005C
FCDC: BD F8 9D    JSR   $F89D
FCDF: CE FC 1F    LDX   #FC1F
FCE2: 08          INX   
FCE3: 08          INX   
FCE4: 08          INX   
FCE5: E1 03       CMPB  $03,X
FCE7: 24 F9       BCC   $FCE2
FCE9: EE 01       LDX   $01,X
FCEB: AD 00       JSR   $00,X
FCED: 8D A5       BSR   $FC94
FCEF: 2A FC       BPL   $FCED
FCF1: 8D 1B       BSR   $FD0E
FCF3: 8D 9F       BSR   $FC94
FCF5: 2A DE       BPL   $FCD5
FCF7: 8D 1A       BSR   $FD13
FCF9: 26 F8       BNE   $FCF3
FCFB: 8D 31       BSR   $FD2E
FCFD: 9B 5C       ADDA  $005C
FCFF: 19          DAA   
FD00: 81 51       CMPA  #51
FD02: 27 35       BEQ   $FD39
FD04: 81 99       CMPA  #99
FD06: 26 02       BNE   $FD0A
FD08: 86 50       LDA   #50
FD0A: 97 5C       STA   $005C
FD0C: 20 E5       BRA   $FCF3

FD0E: 86 08       LDA   #08
FD10: 97 0F       STA   $000F
FD12: 39          RTS   

FD13: 96 0F       LDA   $000F
FD15: 27 05       BEQ   $FD1C
FD17: 7A 00 0F    DEC   $000F
FD1A: 81 08       CMPA  #08
FD1C: 39          RTS   

FD1D: 8D EF       BSR   $FD0E
FD1F: BD FC 94    JSR   $FC94
FD22: 2B CD       BMI   $FCF1
FD24: 96 85       LDA   $0085
FD26: 85 04       BITA  #04
FD28: 27 F3       BEQ   $FD1D
FD2A: 8D E7       BSR   $FD13
FD2C: 26 F1       BNE   $FD1F
FD2E: 86 99       LDA   #99
FD30: BD FC 9F    JSR   $FC9F
FD33: 2A 02       BPL   $FD37
FD35: 86 01       LDA   #01
FD37: 16          TAB   
FD38: 39          RTS   

FD39: 86 FF       LDA   #FF
FD3B: 97 5C       STA   $005C
FD3D: 97 5E       STA   $005E
FD3F: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FD42: 50 

FD43: 7E E7 30    JMP   $E730

FD46: FE D0 00    LDX   $D000
FD49: DF 4D       STX   $004D
FD4B: B6 D0 02    LDA   $D002
FD4E: 97 4F       STA   $004F
FD50: 39          RTS   

FD51: C0 1E       SUBB  #1E
FD53: 58          ASLB  
FD54: 58          ASLB  
FD55: CE 00 FE    LDX   #00FE
FD58: BD EE 8C    JSR   $EE8C
FD5B: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
FD5E: 97 4E       STA   $004E
FD60: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
FD63: 97 4F       STA   $004F
FD65: 39          RTS   

FD66: BD FA B1    JSR   $FAB1
FD69: 86 7F       LDA   #7F
FD6B: 97 78       STA   $0078
FD6D: 39          RTS   

FD6E: CE 01 81    LDX   #0181
FD71: C0 0D       SUBB  #0D
FD73: 58          ASLB  
FD74: BD EE 8C    JSR   $EE8C
FD77: DF EF       STX   $00EF
FD79: 58          ASLB  
FD7A: CE 01 4E    LDX   #014E
FD7D: BD EE 8C    JSR   $EE8C
FD80: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
FD83: 97 52       STA   $0052
FD85: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
FD88: 97 53       STA   $0053
FD8A: 5F          CLRB  
FD8B: DE EF       LDX   $00EF
FD8D: 8D 14       BSR   $FDA3
FD8F: 16          TAB   
FD90: BD EC 32    JSR   split_ab
FD93: 84 F0       ANDA  #F0
FD95: D7 4C       STB   $004C
FD97: 97 4D       STA   $004D
FD99: 5F          CLRB  
FD9A: D7 4E       STB   $004E
FD9C: D7 4F       STB   $004F
FD9E: BD FD 1F    JSR   $FD1F
FDA1: 20 E8       BRA   $FD8B

FDA3: 8D 36       BSR   $FDDB
FDA5: 1B          ABA   
FDA6: 19          DAA   
FDA7: BD EE EE    JSR   a_cmosinc
FDAA: 20 32       BRA   $FDDE

FDAC: 5F          CLRB  
FDAD: CE 01 AD    LDX   #01AD
FDB0: BD FD A3    JSR   $FDA3
FDB3: C6 99       LDB   #99
FDB5: 81 09       CMPA  #09
FDB7: 24 F4       BCC   $FDAD
FDB9: 97 4F       STA   $004F
FDBB: 16          TAB   
FDBC: 27 03       BEQ   $FDC1
FDBE: BD EF 0F    JSR   loadpricing
FDC1: BD FD 1F    JSR   $FD1F
FDC4: 20 E7       BRA   $FDAD

FDC6: CE 01 AF    LDX   #01AF
FDC9: C0 14       SUBB  #14
FDCB: 58          ASLB  
FDCC: BD EE 8C    JSR   $EE8C
FDCF: 8D 0A       BSR   $FDDB
FDD1: 97 4F       STA   $004F
FDD3: B6 01 AE    LDA   $01AE
FDD6: 84 0F       ANDA  #0F
FDD8: 27 0B       BEQ   $FDE5
FDDA: 39          RTS   

FDDB: BD EE 92    JSR   $EE92		 ( CMOS,X++ -> A)
FDDE: 09          DEX   
FDDF: 09          DEX   
FDE0: 4D          TSTA  
FDE1: 39          RTS   

FDE2: CE 01 AB    LDX   #01AB
FDE5: 5F          CLRB  
FDE6: 8D BB       BSR   $FDA3
FDE8: 97 4F       STA   $004F
FDEA: BD FD 1F    JSR   $FD1F
FDED: 20 F7       BRA   $FDE6

FDEF: CE 01 8B    LDX   #018B
FDF2: C0 1A       SUBB  #1A
FDF4: 58          ASLB  
FDF5: BD EE 8C    JSR   $EE8C
FDF8: 20 EB       BRA   $FDE5

FDFA: CE 01 70    LDX   #0170
FDFD: 20 E6       BRA   $FDE5

FDFF: 4F          CLRA  
FE00: CE 00 4C    LDX   #004C
FE03: C6 14       LDB   #14
FE05: BD F8 A9    JSR   $F8A9
FE08: 36          PSHA  
FE09: 85 01       BITA  #01
FE0B: 27 04       BEQ   $FE11
FE0D: 86 CF       LDA   #CF
FE0F: 20 02       BRA   $FE13

FE11: 86 2C       LDA   #2C
FE13: C6 0C       LDB   #0C
FE15: CE 00 60    LDX   #0060
FE18: BD F8 A9    JSR   $F8A9
FE1B: 32          PULA  
FE1C: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FE1F: 18

FE20: BD FC 81    JSR   $FC81
FE23: 2A DB       BPL   $FE00
FE25: 73 00 7C    COM   $007C
FE28: 8B 11       ADDA  #11
FE2A: 19          DAA   
FE2B: 24 D3       BCC   $FE00
FE2D: D6 E9       LDB   $00E9
FE2F: 2A CE       BPL   $FDFF
FE31: 39          RTS   

FE32: BD F9 11    JSR   $F911	 Blank all Player Displays (buffer 0)
FE35: 4F          CLRA  
FE36: 97 7C       STA   $007C
FE38: 97 5C       STA   $005C
FE3A: 86 FE       LDA   #FE
FE3C: C6 FF       LDB   #FF
FE3E: F7 21 00    STB   SOUND_PIA5_DATA_A
FE41: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FE44: 00

FE45: B7 21 00    STA   SOUND_PIA5_DATA_A
FE48: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FE4B: 40 

FE4C: BD FC 81    JSR   $FC81
FE4F: 2A EB       BPL   $FE3C
FE51: 7C 00 5C    INC   $005C
FE54: 48          ASLA  
FE55: 4C          INCA  
FE56: 2B E4       BMI   $FE3C
FE58: D6 E9       LDB   $00E9
FE5A: 2A D9       BPL   $FE35
FE5C: 39          RTS   

FE5D: C6 AA       LDB   #AA
FE5F: D7 5C       STB   $005C
FE61: D7 0F       STB   $000F
FE63: 96 10       LDA   $0010
FE65: 43          COMA  
FE66: CE 00 10    LDX   #0010
FE69: C6 0C       LDB   #0C
FE6B: BD F8 A9    JSR   $F8A9
FE6E: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FE71: 1B     

FE72: 7A 00 0F    DEC   $000F
FE75: 26 EC       BNE   $FE63
FE77: D6 E9       LDB   $00E9
FE79: 2A E8       BPL   $FE63
FE7B: 39          RTS   

FE7C: BD FC AA    JSR   $FCAA
FE7F: 5A          DECB  
FE80: D7 E9       STB   $00E9
FE82: BD FD FF    JSR   $FDFF
FE85: 7F 00 5E    CLR   $005E
FE88: 8D A8       BSR   $FE32
FE8A: 7C 00 5E    INC   $005E
FE8D: 8D CE       BSR   $FE5D
FE8F: 7C 00 5E    INC   $005E
FE92: 8D 08       BSR   $FE9C
FE94: CE 01 4A    LDX   #014A
FE97: BD F7 E7    JSR   $F7E7	 Add 1 to data in X
FE9A: 20 E6       BRA   $FE82

FE9C: 86 F9       LDA   #F9
FE9E: BD EA 83    JSR   $EA83
FEA1: C6 01       LDB   #01
FEA3: D7 5C       STB   $005C
FEA5: 86 20       LDA   #20
FEA7: 85 08       BITA  #08
FEA9: 27 04       BEQ   $FEAF
FEAB: 8D 1F       BSR   $FECC
FEAD: 20 07       BRA   $FEB6

FEAF: BD EA 83    JSR   $EA83
FEB2: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FEB5: 20 

FEB6: BD E9 7C    JSR	$E97C	Push Following Routine onto Control Stack with Timer
FEB9: 20 

FEBA: BD FC 81 	  JSR	$FC81
EFBD: 2A E8	  BPL	$ 
FEBF: 4C          INCA
FEC0: 7C 00 5C    INC   $005C
FEC3: 81 09       CMPA  #09
FEC5: 26 E0       BNE   $FEA7
FEC7: D6 E9       LDB   $00E9
FEC9: 2A D6       BPL   $FEA1
FECB: 39          RTS   

FECC: D6 B2       LDB   $00B2
FECE: 26 FC       BNE   $FECC
FED0: 86 08       LDA   #08
FED2: C6 0E       LDB   #0E
FED4: 37          PSHB  
FED5: 7E EA B1    JMP   $EAB1

FED8: 86 FF       LDA   #FF
FEDA: 97 5C       STA   $005C
FEDC: BD E9 7C    JSR   $E97C	Push Following Routine onto Control Stack with Timer
FEDF: 00

FEE0: B6 D0 4D    LDA   $D04D
FEE3: 4A          DECA  
FEE4: 36          PSHA  
FEE5: FE D0 51    LDX   $D051
FEE8: C6 03       LDB   #03
FEEA: 4A          DECA  
FEEB: 2B 05       BMI   $FEF2
FEED: BD EE 8C    JSR   $EE8C
FEF0: 20 F8       BRA   $FEEA

FEF2: A6 00       LDA   $00,X
FEF4: 84 10       ANDA  #10
FEF6: 97 00       STA   $0000
FEF8: 32          PULA  
FEF9: CE 00 85    LDX   #0085
FEFC: BD F2 12    JSR   $F212
FEFF: 7D 00 00    TST   $0000
FF02: 26 06       BNE   $FF0A
FF04: E5 00       BITB  $00,X
FF06: 26 18       BNE   $FF20
